X,Y,Z,Name,
106.857466042831,-6.11846206630587,0,eprix
106.85739910251,-6.11845706604924,0,eprix
106.857322301961,-6.11846047505049,0,eprix
106.857249240576,-6.1184550285623,0,eprix
106.85717027434,-6.1184347518073,0,eprix
106.857106906774,-6.11841810060789,0,eprix
106.857056117409,-6.11839628689853,0,eprix
106.856991397924,-6.11836101563527,0,eprix
106.856942757987,-6.11832067946761,0,eprix
106.856889257706,-6.11828367557995,0,eprix
106.856855523887,-6.1182415905212,0,eprix
106.856814230713,-6.11817183440538,0,eprix
106.856793058086,-6.11809372735248,0,eprix
106.856792789739,-6.11801750704093,0,eprix
106.856788978146,-6.11792818092388,0,eprix
106.856790723739,-6.11784572850191,0,eprix
106.856796148155,-6.11778228731684,0,eprix
106.856799048778,-6.11772817067707,0,eprix
106.856795493858,-6.11767948425878,0,eprix
106.856798748388,-6.11763112836737,0,eprix
106.856786776399,-6.11758463111343,0,eprix
106.856765337467,-6.11754349553526,0,eprix
106.856715534264,-6.11751851134168,0,eprix
106.856664535637,-6.11750864278642,0,eprix
106.856603738486,-6.11750410876337,0,eprix
106.856551833061,-6.11750327734988,0,eprix
106.856490351782,-6.1175078108992,0,eprix
106.856438674073,-6.11750395701772,0,eprix
106.85638023224,-6.1175087172125,0,eprix
106.856321562623,-6.11751649988725,0,eprix
106.856274596218,-6.11753123448621,0,eprix
106.856229929056,-6.1175522225865,0,eprix
106.856205351157,-6.11758992418905,0,eprix
106.856173428473,-6.11764231253216,0,eprix
106.856141923176,-6.11769170051422,0,eprix
106.856115791156,-6.1177506374992,0,eprix
106.856092383438,-6.11783919236322,0,eprix
106.856072597616,-6.11789550599142,0,eprix
106.85605574241,-6.11795512352585,0,eprix
106.856035211956,-6.11802055471027,0,eprix
106.856011585578,-6.11808273357144,0,eprix
106.855997816774,-6.11813960439621,0,eprix
106.855977776241,-6.11820211026917,0,eprix
106.855957506893,-6.11826764678518,0,eprix
106.855939599077,-6.11834250232184,0,eprix
106.855924968794,-6.11841455470583,0,eprix
106.855916881998,-6.1184811237761,0,eprix
106.855919405588,-6.11856956975319,0,eprix
106.855973659201,-6.11862237784981,0,eprix
106.856048029891,-6.11865230518723,0,eprix
106.856134392528,-6.11864608371989,0,eprix
106.856218017816,-6.11864622449503,0,eprix
106.856330682577,-6.11864584441332,0,eprix
106.856437573185,-6.11864545936489,0,eprix
106.856571346802,-6.11863276633045,0,eprix
106.856678961251,-6.11862440459314,0,eprix
106.856777291058,-6.11862079473511,0,eprix
106.856854045231,-6.11861744076539,0,eprix
106.856958614351,-6.11861021532157,0,eprix
106.857040877427,-6.11860097027222,0,eprix
106.857147159734,-6.11858745424841,0,eprix
106.857227027376,-6.11858445214178,0,eprix
106.857313216475,-6.11857871772436,0,eprix
106.857402209677,-6.11857395565888,0,eprix
106.857508665237,-6.11856611618866,0,eprix
106.857604098623,-6.11855814977121,0,eprix
106.857694205244,-6.11855543711509,0,eprix
106.857786177442,-6.11855315388263,0,eprix
106.857869232236,-6.11855312384113,0,eprix
106.857959238886,-6.11855422935627,0,eprix
106.858050635022,-6.11854911631693,0,eprix
106.858130483549,-6.11854593579361,0,eprix
106.858210436978,-6.11853678911258,0,eprix
106.85829052769,-6.11853058212729,0,eprix
106.858374245324,-6.11852443786516,0,eprix
106.858453725451,-6.11852727384284,0,eprix
106.858536329158,-6.11852145669891,0,eprix
106.858607433811,-6.11851745361648,0,eprix
106.858684749513,-6.11850795920609,0,eprix
106.858753243868,-6.11849471973533,0,eprix
106.858824423966,-6.11848769202522,0,eprix
106.858895494382,-6.11848068226908,0,eprix
106.858957052214,-6.11847319625037,0,eprix
106.85902343087,-6.11846862708977,0,eprix
106.859067608013,-6.11846292733692,0,eprix
106.85911213371,-6.11847043736842,0,eprix
